seed,n_clusters,n_samples,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1663088492,3,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663089063,3,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663089751,3,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663090440,3,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663091364,3,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663092289,2,100,0.05,0.002953303562511592,0.0030382106049591973,0.3324775353016688,0.3364114456085138,0.6839206592405482,0.6979585075986583,0.30254974063959206,0.3063176653290411,0.6835064466093591,0.6976327731254442,40.654700854700856,203.27350427350427,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3236, 3336, 3477, 3676, 3923, 4141, 4311, 4522, 4656, 4756, 5140, 5485, 5623, 5723, 5971, 6071, 6904, 7044, 7280, 7506, 7989, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11671, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14246, 14881, 15030, 15212, 15428, 15596, 15837, 15970, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19022, 19258, 19508, 19624, 19860, 20041, 20283, 20651, 20991, 21260, 21742, 21953, 22069, 22310, 22745, 22976, 23192, 23432, 23553, 23653, 23775, 23886, 24018]"
1663092497,2,100,0.005,0.009185494754255367,0.009181247617621794,0.3324775353016688,0.3364114456085138,0.6907118307176281,0.6944801026957638,0.30254974063959206,0.3063176653290411,0.689903952993583,0.6938980399169954,4.261141936638625,643.4324324324324,151.0,0.0,"[245, 822, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12015, 12368, 12673, 12823, 13001, 13167, 13349, 13519, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24052]"
1663092814,2,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663093296,2,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663093789,2,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663094387,2,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663094985,2,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663095787,2,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663096588,3,100,0.05,0.0030062648804625703,0.0030866065484476185,0.3324775353016688,0.3364114456085138,0.6842105263157895,0.6975444117768852,0.30254974063959206,0.3063176653290411,0.6840667048615768,0.6974099510981991,41.36173913043479,206.80869565217392,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3237, 3337, 3477, 3676, 3923, 4141, 4312, 4522, 4656, 4756, 5140, 5486, 5623, 5723, 5971, 6071, 6904, 7280, 7506, 7992, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11672, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14249, 14881, 15030, 15212, 15428, 15596, 15839, 15975, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19023, 19258, 19508, 19624, 19860, 20041, 20283, 20651, 20991, 21260, 21742, 21953, 22069, 22311, 22746, 22976, 23192, 23553, 23653, 23775, 23886, 24018]"
1663096838,3,100,0.005,0.009186556538413758,0.009183371185938581,0.3324775353016688,0.3364114456085138,0.6907532402998053,0.6945629218601185,0.30254974063959206,0.3063176653290411,0.6899386190922674,0.6939756212426026,4.261141936638625,643.4324324324324,151.0,0.0,"[245, 824, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12017, 12368, 12673, 12823, 13001, 13167, 13349, 13521, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24052]"
1663097215,3,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663097785,3,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663098365,3,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663099065,3,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663099761,3,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663100689,3,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663101626,2,100,0.05,0.0029536515421937546,0.00303855858464136,0.3324775353016688,0.3364114456085138,0.6839620688227256,0.6979999171808356,0.30254974063959206,0.3063176653290411,0.6835545478104277,0.697686674321921,40.654700854700856,203.27350427350427,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3236, 3336, 3477, 3676, 3923, 4141, 4311, 4522, 4656, 4756, 5140, 5485, 5623, 5723, 5971, 6071, 6904, 7044, 7280, 7506, 7989, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11671, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14246, 14881, 15030, 15212, 15428, 15596, 15837, 15970, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19022, 19258, 19508, 19624, 19860, 20041, 20283, 20650, 20991, 21260, 21742, 21953, 22069, 22310, 22745, 22976, 23192, 23432, 23553, 23653, 23775, 23886, 24018]"
1663101838,2,100,0.005,0.009185494754255367,0.009181247617621794,0.3324775353016688,0.3364114456085138,0.6907118307176281,0.6944801026957638,0.30254974063959206,0.3063176653290411,0.689903952993583,0.6938980399169954,4.261141936638625,643.4324324324324,151.0,0.0,"[245, 822, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12015, 12368, 12673, 12823, 13001, 13167, 13349, 13519, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24052]"
1663102155,2,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663102626,2,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663103108,2,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663103694,2,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663104279,2,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663105070,2,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663105859,3,100,0.05,0.0030059109524097722,0.003088376188711606,0.3324775353016688,0.3364114456085138,0.6841691167336121,0.6977514596877717,0.30254974063959206,0.3063176653290411,0.6839731640920227,0.6975856481942122,34.46811594202899,206.80869565217392,6.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3237, 3337, 3477, 3676, 3923, 4141, 4312, 4522, 4656, 4756, 5140, 5486, 5623, 5723, 5971, 6071, 6904, 7280, 7506, 7993, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11672, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13734, 13834, 13934, 14034, 14145, 14246, 14881, 15031, 15212, 15428, 15596, 15839, 15975, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19023, 19258, 19508, 19624, 19860, 20041, 20283, 20651, 20991, 21260, 21742, 21953, 22069, 22311, 22745, 22976, 23192, 23553, 23653, 23775, 23886, 24018]"
1663106103,3,100,0.005,0.009186556538413758,0.009183371185938581,0.3324775353016688,0.3364114456085138,0.6907532402998053,0.6945629218601185,0.30254974063959206,0.3063176653290411,0.6899386190922674,0.6939756212426026,4.261141936638625,643.4324324324324,151.0,0.0,"[245, 824, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12017, 12368, 12673, 12823, 13001, 13167, 13349, 13521, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24052]"
1663106471,3,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663107039,3,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663107609,3,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663108294,3,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663108980,3,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663109895,3,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663110816,2,100,0.05,0.0029519116437829434,0.003037514645594873,0.3324775353016688,0.3364114456085138,0.683755020911839,0.6978756884343037,0.30254974063959206,0.3063176653290411,0.6833415715860346,0.6975521841905992,40.654700854700856,203.27350427350427,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3236, 3336, 3477, 3676, 3923, 4141, 4311, 4522, 4656, 4756, 5140, 5485, 5623, 5723, 5971, 6071, 6904, 7044, 7280, 7506, 7989, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11671, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14246, 14881, 15030, 15212, 15428, 15596, 15839, 15970, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19022, 19258, 19508, 19624, 19860, 20041, 20283, 20651, 20991, 21260, 21742, 21953, 22069, 22310, 22745, 22976, 23192, 23432, 23553, 23653, 23775, 23886, 24018]"
1663111023,2,100,0.005,0.009185494754255367,0.009181247617621794,0.3324775353016688,0.3364114456085138,0.6907118307176281,0.6944801026957638,0.30254974063959206,0.3063176653290411,0.689903952993583,0.6938980399169954,4.261141936638625,643.4324324324324,151.0,0.0,"[245, 822, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12015, 12368, 12673, 12823, 13001, 13167, 13349, 13519, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24052]"
1663111332,2,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663111800,2,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663112278,2,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663112856,2,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663113435,2,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663114221,2,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663115008,3,100,0.05,0.003005557024356975,0.0030869604765004157,0.3324775353016688,0.3364114456085138,0.6841277071514349,0.6975858213590624,0.30254974063959206,0.3063176653290411,0.6839834213898551,0.6974474548827688,41.36173913043479,206.80869565217392,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3237, 3337, 3477, 3676, 3923, 4141, 4312, 4522, 4657, 4757, 5140, 5486, 5623, 5723, 5971, 6071, 6904, 7280, 7506, 7992, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11672, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14246, 14881, 15030, 15212, 15428, 15596, 15839, 15975, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19023, 19258, 19508, 19624, 19860, 20041, 20283, 20651, 20991, 21260, 21742, 21953, 22069, 22311, 22745, 22976, 23192, 23553, 23653, 23775, 23886, 24018]"
1663115252,3,100,0.005,0.009186556538413758,0.009183371185938581,0.3324775353016688,0.3364114456085138,0.6907532402998053,0.6945629218601185,0.30254974063959206,0.3063176653290411,0.6899386190922674,0.6939756212426026,4.261678897440487,643.5135135135135,151.0,0.0,"[245, 824, 1187, 1386, 1650, 1847, 2426, 2615, 2765, 2889, 3296, 4721, 8731, 10785, 10982, 11209, 11396, 11793, 12017, 12368, 12673, 12823, 13001, 13167, 13349, 13521, 13780, 13880, 13980, 14179, 15048, 17945, 18481, 20311, 21025, 22992, 23631, 23894, 24055]"
1663115618,3,250,0.05,0.08165969605366682,0.08063480889477824,0.3324775353016688,0.3364114456085138,0.6591163195163361,0.6589506811876268,0.30254974063959206,0.3063176653290411,0.6526227277385198,0.652508968226385,28.5,1111.5,39.0,0.0,"[11594, 13149, 13817, 14067]"
1663116174,3,250,0.005,0.1563625823015446,0.15431280798376742,0.3324775353016688,0.3364114456085138,0.645202699904758,0.6450370615760487,0.30254974063959206,0.3063176653290411,0.6399007378588165,0.6397591364425906,,,54.0,0.0,"[13832, 14082]"
1663116744,3,500,0.05,0.1558242577332395,0.15394012174417157,0.3324775353016688,0.3364114456085138,0.6441260507681478,0.644291689096857,0.30254974063959206,0.3063176653290411,0.6384938868807627,0.6387145747307029,,,304.0,0.0,"[13832, 14332]"
1663117431,3,500,0.005,0.1556172098223529,0.153795188206551,0.3324775353016688,0.3364114456085138,0.6437119549463746,0.6440018220216158,0.30254974063959206,0.3063176653290411,0.6381723212842164,0.6385073815195685,,,316.0,0.0,"[13844, 14344]"
1663118117,3,1000,0.05,0.15485113255207256,0.15290488218973872,0.3324775353016688,0.3364114456085138,0.6421798004058139,0.6422212099879913,0.30254974063959206,0.3063176653290411,0.6363391042317149,0.6364088140234715,,,822.0,0.0,"[13850, 14850]"
1663119039,3,1000,0.005,0.1549339517164272,0.15302911093627067,0.3324775353016688,0.3364114456085138,0.6423454387345232,0.6424696674810552,0.30254974063959206,0.3063176653290411,0.6364766439547144,0.6365559580948957,,,829.0,0.0,"[13857, 14857]"
1663119961,2,100,0.05,0.002952259623465105,0.0030378626252770356,0.3324775353016688,0.3364114456085138,0.6837964304940163,0.697917098016481,0.30254974063959206,0.3063176653290411,0.6833896740379154,0.6976060659063325,40.654700854700856,203.27350427350427,5.0,0.0,"[235, 335, 471, 618, 769, 1028, 1170, 1370, 1580, 1681, 1781, 1881, 2159, 2390, 2569, 2669, 2769, 2869, 3112, 3236, 3336, 3477, 3676, 3923, 4141, 4311, 4522, 4656, 4756, 5140, 5485, 5623, 5723, 5971, 6071, 6904, 7044, 7280, 7506, 7989, 8289, 8666, 8766, 9041, 9261, 9364, 9574, 9835, 10442, 10772, 10872, 10982, 11106, 11206, 11316, 11416, 11553, 11671, 11777, 11877, 11987, 12087, 12291, 12391, 12521, 12621, 12725, 12825, 12925, 13025, 13149, 13321, 13421, 13521, 13628, 13733, 13833, 13933, 14033, 14145, 14246, 14881, 15030, 15212, 15428, 15596, 15839, 15970, 16616, 17053, 17384, 17501, 17943, 18044, 18168, 18457, 19022, 19258, 19508, 19624, 19860, 20041, 20283, 20650, 20991, 21260, 21742, 21953, 22069, 22310, 22745, 22976, 23192, 23432, 23553, 23653, 23775, 23886, 24018]"
